"id";"食譜名稱";"網址";"預覽食材";"詳細食材";"做法";"圖片相對路徑"
"478739";"燙地瓜葉";"https://icook.tw/recipes/478739";"地瓜葉、醬油、醬油膏、油";"地瓜葉1把, 醬油1大匙, 醬油膏1大匙, 油1小匙";"準備一鍋熱水加少許鹽巴將地瓜葉湯熟
將所有調味拌一拌即可完成";"地瓜葉\478739_燙地瓜葉.jpg"
"477870";"皮蛋地瓜葉";"https://icook.tw/recipes/477870";"有皮蛋.地瓜葉、皮蛋地瓜葉";"有皮蛋.地瓜葉15, 皮蛋地瓜葉15";"洗淨地瓜葉，去除老梗和黃葉，並瀝乾水份。 / 煮沸水後，加入少許鹽和油，放入地瓜葉汆燙至變深綠色，約1-2分鐘。 / 起油鍋，爆香蒜末、辣椒等香料，加入燙好的地瓜葉快速拌炒，可加入醬油、蠔油等調味料。 / 這是我們最後的成品";"地瓜葉\477870_皮蛋地瓜葉.jpg"
"478350";"皮蛋地瓜葉";"https://icook.tw/recipes/478350";"地瓜葉、皮蛋、太白粉、蒜頭、水、香油、白胡椒粉";"地瓜葉1大把, 皮蛋2顆, 蒜頭10克, 香油1小匙, 白胡椒粉適量, 太白粉1小匙, 水2小匙";"熱鍋下油（油比平常炒青菜多一點點）
再加點香油1小匙、蒜頭3個切片炒香，
再下切好的皮蛋2個，
等皮蛋泡出白泡泡再下梗、地瓜葉，
炒的方式由下往上拉（最好用筷子🥢或夾子比較順手）、一小匙鹽、少許胡椒粉，加點水，
最後芶欠（太白粉1:2水）倒入一些攪拌即可上桌。 / 長輩說好吃😋";"地瓜葉\478350_皮蛋地瓜葉.jpg"
"477701";"皮蛋地瓜葉";"https://icook.tw/recipes/477701";"地瓜葉、皮蛋、蒜頭、鹽、水";"地瓜葉2把, 皮蛋2顆, 蒜頭5顆, 鹽適量, 水適量";"地瓜葉擇好、皮蛋剝殼、蒜頭去皮切碎 / 中火熱油，下蒜頭爆香。 / 加少許水，下地瓜葉翻炒兩下。 / 地瓜葉往旁邊推，將皮蛋放入鍋中，用鍋鏟輾碎，皮蛋必須泡在水裡，讓皮蛋的香氣融入菜汁中。 / 將地瓜葉撥回來蓋在皮蛋上，蓋鍋蓋悶著。 / 但鍋蓋氣孔冒煙或是鍋蓋水蒸氣凝聚從白霧變透明大水滴，即可開蓋加入半小勺鹽在菜汁裡化開，再拌炒均勻。 / 接著就可以關火起鍋啦！";"地瓜葉\477701_皮蛋地瓜葉.jpg"
"473169";"地瓜葉煎蛋";"https://icook.tw/recipes/473169";"地瓜葉、蛋、鹽巴、米酒、胡椒粉";"地瓜葉沒限制, 蛋3顆, 鹽巴1匙, 米酒1小匙, 胡椒粉1小匙";"將地瓜葉梗切除 留葉片切碎 / 加入蛋、鹽巴、米酒、胡椒粉攪拌均勻";"地瓜葉\473169_地瓜葉煎蛋.jpg"
"475926";"油潑辣子涼拌地瓜葉梗";"https://icook.tw/recipes/475926";"地瓜葉、白芝麻、油波辣子、鹽、雞粉";"地瓜葉1包, 白芝麻1小匙, 油波辣子1大匙, 鹽少許, 雞粉少許";"將地瓜葉保留硬感去除葉子洗淨瀝乾備用 / 煮一鍋熱水加入鹽放入地瓜葉梗川燙後瀝乾 / 上路油潑辣子、鹽、雞粉、香油調味撒上白芝麻即完成";"地瓜葉\475926_油潑辣子涼拌地瓜葉梗.jpg"
"460406";"地瓜葉炒肉片";"https://icook.tw/recipes/460406";"地瓜葉、豬里脊、雞粉、油蔥酥、鹽、米酒、香油、糖";"地瓜葉300克, 豬里脊150克, 油蔥酥1大匙, 雞粉1茶匙, 鹽1茶匙, 米酒1大匙, 鹽1小匙, 香油1小匙, 糖1茶匙";"豬肉片使用香油糖鹽米酒醃漬10分鐘，再加入太白粉醃5分鐘 / 熱鍋將豬肉片煎熟盛起 / 熱鍋放入地瓜葉加一點水翻炒至菜葉熟軟加入油蔥酥、雞粉、鹽翻炒，加入豬肉片混合即可";"地瓜葉\460406_地瓜葉炒肉片.jpg"
"461635";"素鬆拌炒地瓜葉";"https://icook.tw/recipes/461635";"地瓜葉、蒜末、鹽、素鬆、雞粉";"地瓜葉600克, 蒜末1小匙, 素鬆3大匙, 鹽1小匙, 雞粉1小匙";"將地瓜葉洗淨備用 / 熱油國加入地瓜葉飯炒汁熟，加入雞粉與鹽、再放入兩湯匙的素鬆，起鍋後與地瓜葉上在淋上一湯匙的素鬆即可";"地瓜葉\461635_素鬆拌炒地瓜葉.jpg"
"469343";"椒香地瓜葉";"https://icook.tw/recipes/469343";"地瓜葉、蒜碎、辣椒、酒、味霖、醬油、花椒粉、香油、昆布柴魚高湯";"地瓜葉25g, 蒜碎1顆份, 辣椒1根, 酒3cc, 味霖5cc, 醬油2cc, 花椒粉1/4小匙, 香油1/4小匙, 昆布柴魚高湯15cc";"地瓜葉剪掉硬梗部分洗淨,川燙10秒鐘撈起放涼輕輕得擰乾段切備用. / 取小鍋子,放入蒜碎,辣椒,酒,味霖,醬油及花椒粉煮滾出香氣,續倒入昆布柴魚高湯. / 放入步驟1地瓜葉邊拌邊加熱收汁加香油攪拌盛盤即可.";"地瓜葉\469343_椒香地瓜葉.jpg"
"463011";"蕃薯葉";"https://icook.tw/recipes/463011";"蕃薯葉、蒜末、醬油、滷汁";"蕃薯葉1大把, 蒜末3大匙, 醬油2匙, 滷汁2匙";"必須一支一支撕掉老纖維，我是懶撕族，所以要吃一盤很辛苦。
燒水燙熟蕃薯葉。 / 蒜頭切碎。 / 爆香蒜頭，加醬油及剩下的一些滷汁。再拌上煮熟的蕃薯葉。";"地瓜葉\463011_蕃薯葉.jpg"
