id,name,url,preview_ingredients,ingredients,steps,combined_text,image_path
477190,涼拌洋蔥,https://icook.tw/recipes/477190,台灣屏東洋蔥、冰水800ml、鹽、細冰糖、ㄖ本醋醬油,台灣屏東洋蔥5顆 | 冰水800ml1瓶 | 鹽3大匙 | 細冰糖3大匙 | ㄖ本醋醬油1罐,洋蔥剝皮，對半切，再切成細絲 | 我先泡冰水去辣味，放冰箱1小時 | 冰水倒掉，使用鹽巴抓醃，時間為29分鐘 | 冰糖、醋醬油，融勻 | 捏去鹽水，將醬汁倒入，拌在一起，放冰箱ㄧ個晚上，會比較入味好吃😋,涼拌洋蔥。食材：台灣屏東洋蔥5顆，冰水800ml1瓶，鹽3大匙，細冰糖3大匙，ㄖ本醋醬油1罐。做法：洋蔥剝皮，對半切，再切成細絲，我先泡冰水去辣味，放冰箱1小時，冰水倒掉，使用鹽巴抓醃，時間為29分鐘，冰糖、醋醬油，融勻，捏去鹽水，將醬汁倒入，拌在一起，放冰箱ㄧ個晚上，會比較入味好吃😋。,洋蔥/477190_涼拌洋蔥.jpg
478344,洋蔥味噌湯,https://icook.tw/recipes/478344,洋蔥、豆腐、味噌、水、蔥花、油,洋蔥1/3 小顆 | 豆腐1 塊 | 味噌1 大匙 | 水1鍋 | 蔥花適量 | 油幾滴,我先炒了洋蔥，只用了幾滴油，不加也可以 | 炒過洋蔥後加入豆腐 | 加水，把味噌擠在大湯勺上慢慢煮化 | 煮到入味，期間可以試試味道，斟酌加調味料，也可以加點糖 | 完成,洋蔥味噌湯。食材：洋蔥1/3 小顆，豆腐1 塊，味噌1 大匙，水1鍋，蔥花適量，油幾滴。做法：我先炒了洋蔥，只用了幾滴油，不加也可以，炒過洋蔥後加入豆腐，加水，把味噌擠在大湯勺上慢慢煮化，煮到入味，期間可以試試味道，斟酌加調味料，也可以加點糖，完成。,洋蔥/478344_洋蔥味噌湯.jpg
475421,洋蔥湯,https://icook.tw/recipes/475421,洋蔥、奶油、鹽巴、麵粉,洋蔥2顆 | 奶油5g | 鹽巴1小匙 | 麵粉1大匙,"食材很簡單 | 洋蔥切絲 | 加入些許奶油融化 | 洋蔥慢慢翻炒 | 需要有點耐心, 大約15-20分鐘後洋蔥會呈現淺褐色 | 加入高湯或水, 根據喜好的濃稠度決定量 | 接著蓋蓋子小火煮20-30分鐘 | 起鍋前加入一點點鹽巴 | 美味上桌啦","洋蔥湯。食材：洋蔥2顆，奶油5g，鹽巴1小匙，麵粉1大匙。做法：食材很簡單，洋蔥切絲，加入些許奶油融化，洋蔥慢慢翻炒，需要有點耐心, 大約15-20分鐘後洋蔥會呈現淺褐色，加入高湯或水, 根據喜好的濃稠度決定量，接著蓋蓋子小火煮20-30分鐘，起鍋前加入一點點鹽巴，美味上桌啦。",洋蔥/475421_洋蔥湯.jpg
476804,洋蔥滷肉,https://icook.tw/recipes/476804,五花肉條、洋蔥、蔥段、蒜頭切末、白煮蛋、紅蘿蔔、二砂糖、醬油、辣椒醬、水、八角,五花肉條300克 | 洋蔥1顆 | 蔥段1根 | 蒜頭切末1大匙 | 白煮蛋5顆 | 紅蘿蔔1條 | 二砂糖1大匙 | 醬油5大匙 | 辣椒醬1大匙 | 水500毫升 | 八角2顆,五花肉川燙，加入米酒去腥 | 表面川燙成白色即可撈起 | 五花肉切塊 | 紅蘿蔔洋蔥切塊 | 蒜頭切末，蔥切段 | 熱鍋不加油，倒入切好的五花肉 | 煎出油，兩面煎黃 | 加二砂炒勻 | 加入蔥蒜，拌炒後加醬油上色 | 加入水，陸續加入洋蔥紅蘿蔔，八角 | 加入白煮蛋 | 如果喜歡吃辣可以加入辣椒，蓋鍋悶著約一小時 | 上菜,洋蔥滷肉。食材：五花肉條300克，洋蔥1顆，蔥段1根，蒜頭切末1大匙，白煮蛋5顆，紅蘿蔔1條，二砂糖1大匙，醬油5大匙，辣椒醬1大匙，水500毫升，八角2顆。做法：五花肉川燙，加入米酒去腥，表面川燙成白色即可撈起，五花肉切塊，紅蘿蔔洋蔥切塊，蒜頭切末，蔥切段，熱鍋不加油，倒入切好的五花肉，煎出油，兩面煎黃，加二砂炒勻，加入蔥蒜，拌炒後加醬油上色，加入水，陸續加入洋蔥紅蘿蔔，八角，加入白煮蛋，如果喜歡吃辣可以加入辣椒，蓋鍋悶著約一小時，上菜。,洋蔥/476804_洋蔥滷肉.jpg
476559,洋蔥炒蛋,https://icook.tw/recipes/476559,洋蔥、蛋、蒜頭、鹽巴、烹大師鰹魚粉、醬油、水,洋蔥2顆 | 蛋4顆 | 蒜頭2瓣 | 鹽巴適量 | 烹大師鰹魚粉適量 | 醬油1小匙 | 水1大碗,洋蔥順紋切絲 | 四顆蛋打勻，加入少許鹽巴、烹大師鰹魚粉及水 | 熱鍋加油，下蛋液，順時針一直攪拌炒蛋，至滑嫩稍微定型後起鍋備用 | 同一鍋下油，蒜頭爆香，再加入洋蔥拌炒至稍微透明，加鹽巴，再加入半碗水煨煮 | 水份稍微收乾時，加入炒蛋拌勻（不用炒太久保持蛋的滑嫩），此時加入少許醬油（可略）提味，最後加蔥段拌炒後即可起鍋,洋蔥炒蛋。食材：洋蔥2顆，蛋4顆，蒜頭2瓣，鹽巴適量，烹大師鰹魚粉適量，醬油1小匙，水1大碗。做法：洋蔥順紋切絲，四顆蛋打勻，加入少許鹽巴、烹大師鰹魚粉及水，熱鍋加油，下蛋液，順時針一直攪拌炒蛋，至滑嫩稍微定型後起鍋備用，同一鍋下油，蒜頭爆香，再加入洋蔥拌炒至稍微透明，加鹽巴，再加入半碗水煨煮，水份稍微收乾時，加入炒蛋拌勻（不用炒太久保持蛋的滑嫩），此時加入少許醬油（可略）提味，最後加蔥段拌炒後即可起鍋。,洋蔥/476559_洋蔥炒蛋.jpg
477826,洋蔥肉捲,https://icook.tw/recipes/477826,洋蔥、絞肉、蔥花、玉米粉、祖傳密醬、水,洋蔥一顆 | 絞肉300g | 蔥花2根 | 玉米粉適量 | 祖傳密醬1+2大匙 | 水100cc,"洋蔥去皮，中間切一刀後下滾水煮10分鐘 | 絞肉+蔥花 | 密醬 攪拌 | 加入玉米粉攪拌均勻 | 洋蔥一片一片撥下來
中間塞進絞肉 | 一顆洋蔥可以做出這麼多個 | 鍋子噴點底油，放入洋蔥肉捲
稍稍煎一下
加入祖傳密醬 & 水，稍稍燉煮一下 | 起鍋時，撒點七味粉提味
很好下飯","洋蔥肉捲。食材：洋蔥一顆，絞肉300g，蔥花2根，玉米粉適量，祖傳密醬1+2大匙，水100cc。做法：洋蔥去皮，中間切一刀後下滾水煮10分鐘，絞肉+蔥花，密醬 攪拌，加入玉米粉攪拌均勻，洋蔥一片一片撥下來
中間塞進絞肉，一顆洋蔥可以做出這麼多個，鍋子噴點底油，放入洋蔥肉捲
稍稍煎一下
加入祖傳密醬 & 水，稍稍燉煮一下，起鍋時，撒點七味粉提味
很好下飯。",洋蔥/477826_洋蔥肉捲.jpg
477510,洋蔥炒臘肉,https://icook.tw/recipes/477510,洋蔥、臘肉、鹽巴、鮮味炒手,洋蔥1顆 | 臘肉半條 | 鹽巴1茶匙 | 鮮味炒手1小匙,將洋蔥切片在用手剝成洋蔥絲 | 將臘肉切片 | 放油少許，再下臘肉翻炒，炒至香味出來 | 再加入洋蔥翻炒均勻後蓋上鍋蓋悶一分鐘 | 拿起鍋蓋加入鹽，鮮味炒手作調味後再蓋上鍋蓋悶一分鐘後即可起鍋,洋蔥炒臘肉。食材：洋蔥1顆，臘肉半條，鹽巴1茶匙，鮮味炒手1小匙。做法：將洋蔥切片在用手剝成洋蔥絲，將臘肉切片，放油少許，再下臘肉翻炒，炒至香味出來，再加入洋蔥翻炒均勻後蓋上鍋蓋悶一分鐘，拿起鍋蓋加入鹽，鮮味炒手作調味後再蓋上鍋蓋悶一分鐘後即可起鍋。,洋蔥/477510_洋蔥炒臘肉.jpg
478752,鮪魚洋蔥蛋沙拉,https://icook.tw/recipes/478752,洋蔥、沙拉醬、水煮鮪魚罐頭、水煮蛋,洋蔥1顆 | 沙拉醬1條 | 水煮鮪魚罐頭1個 | 水煮蛋4個,洋蔥洗淨切丁，加入水煮鮪魚罐頭，加入四個水煮蛋切碎，我因為洋蔥需要去辣所以這些東西都混合後，靜置冰箱一晚，要吃再加入沙拉就好。 | 加上鮮奶吐司！超讚👍建議喜歡有口感吐司的朋友可以烤一下，會更好吃,鮪魚洋蔥蛋沙拉。食材：洋蔥1顆，沙拉醬1條，水煮鮪魚罐頭1個，水煮蛋4個。做法：洋蔥洗淨切丁，加入水煮鮪魚罐頭，加入四個水煮蛋切碎，我因為洋蔥需要去辣所以這些東西都混合後，靜置冰箱一晚，要吃再加入沙拉就好。，加上鮮奶吐司！超讚👍建議喜歡有口感吐司的朋友可以烤一下，會更好吃。,洋蔥/478752_鮪魚洋蔥蛋沙拉.jpg
479182,菇菇洋蔥蕃茄,https://icook.tw/recipes/479182,洋蔥、蘑菇、小蕃茄、大蒜、橄欖油、鹽,洋蔥0.5顆 | 蘑菇100克 | 小蕃茄8顆 | 大蒜2顆 | 橄欖油適量 | 鹽適量,"事前準備
1. 大蒜🧄切細碎
2.洋蔥🧅切絲
3.蘑菇🍄‍🟫切片
4. 小蕃茄🍅對切 | 將食材炒在一起
1. 在炒鍋加入橄欖油和大蒜末炒香
2. 加入切片的蘑菇炒軟
3. 加入切絲的洋蔥拌炒
4. 加入少許的鹽調味
5. 最後加上切半的小蕃茄拌炒","菇菇洋蔥蕃茄。食材：洋蔥0.5顆，蘑菇100克，小蕃茄8顆，大蒜2顆，橄欖油適量，鹽適量。做法：事前準備
1. 大蒜🧄切細碎
2.洋蔥🧅切絲
3.蘑菇🍄‍🟫切片
4. 小蕃茄🍅對切，將食材炒在一起
1. 在炒鍋加入橄欖油和大蒜末炒香
2. 加入切片的蘑菇炒軟
3. 加入切絲的洋蔥拌炒
4. 加入少許的鹽調味
5. 最後加上切半的小蕃茄拌炒。",洋蔥/479182_菇菇洋蔥蕃茄.jpg
476726,洋蔥玉米通心粉,https://icook.tw/recipes/476726,洋蔥丁、玉米粒、美乃滋、通心粉、粗粒黑胡椒、味付鹽,洋蔥丁適量 | 玉米粒適量 | 通心粉適量 | 美乃滋3大匙 | 粗粒黑胡椒2小匙 | 味付鹽1小匙,將通心粉放入熱水中煮熟 | 起鍋前兩分鐘放進洋蔥丁跟玉米粒一起煮 | 取出瀝乾水份後加進［ 調料］拌勻即可。,洋蔥玉米通心粉。食材：洋蔥丁適量，玉米粒適量，通心粉適量，美乃滋3大匙，粗粒黑胡椒2小匙，味付鹽1小匙。做法：將通心粉放入熱水中煮熟，起鍋前兩分鐘放進洋蔥丁跟玉米粒一起煮，取出瀝乾水份後加進［ 調料］拌勻即可。。,洋蔥/476726_洋蔥玉米通心粉.jpg
